giorno;nome;prezzo;pezzi;iva;tipo;supermercato
23/06/2020;olio extravergine;3.79;1;4%;olio;Lidl
23/06/2020;mozzarella multipack;2.69;1;4%;mozzarella;Lidl
23/06/2020;albume d'uovo;4.47;3;22%;albume d'uovo;Lidl
23/06/2020;fette d'orate;1.39;1;4%;fette biscottate;Lidl
23/06/2020;arachidi in guscio tostate;3.98;2;10%;arachidi;Lidl
23/06/2020;Multivitaminico;1.29;1;10%;integratore;Lidl
23/06/2020;valeriana;0.99;1;4%;verdura;Lidl
23/06/2020;tonno al natuale;1.59;1;10%;pesce;Lidl
23/06/2020;rucola;0.99;1;4%;verdura;Lidl
23/06/2020;coffettura fruttti di bosco;1.29;1;10%;marmellata;Lidl
23/06/2020;tartaruga;2.32;8;4%;pane;Lidl
23/06/2020;prosciutto di praga;1.39;1;10%;affettato;Lidl
23/06/2020;bocconcini di tacchino;3.49;1;10%;carne bianca;Lidl
23/06/2020;baguette;1.17;3;4%;pane;Lidl
23/06/2020;borsa bio degradabile;0.1;1;22%;borsa spesa;Lidl
23/06/2020;gnochetti tirolesi;1.29;1;4%;gnochetti;Lidl
25/06/2020;prosciutto di cotto a.q;1.39;1;10%;affettato;Lidl
25/06/2020;petti di pollo;7.64;1;10%;carne bianca;Lidl
25/06/2020;acqua naturale;4.08;24;22%;acqua;Lidl
25/06/2020;gnochetti tirolesi;1.29;1;4%;gnochetti;Lidl
25/06/2020;misticanza;0.99;1;4%;verdura;Lidl
25/06/2020;biscotti gelato 3 gusti;1.99;1;10%;gelato;Lidl
25/06/2020;dentrificio care;0.79;1;22%;dentrificio;Lidl
25/06/2020;pane bauletto bianco;0.69;1;4%;pane;Lidl
25/06/2020;filetto salmone naturale;2.19;1;10%;pesce;Lidl
25/06/2020;nostromo tonno;2.69;1;10%;pesce;Lidl
25/06/2020;baguette;0.39;1;4%;pane;Lidl
25/06/2020;tartaruga;2.32;9;4%;pane;Lidl
27/06/2020;prociutto cotto ;2.39;1;10%;pane;Lidl
27/06/2020;coca cola zero;1.79;1;22%;bibite;Lidl
27/06/2020;albume d'uovo;1.49;1;22%;albume d'uovo;Lidl
27/06/2020;carote;0.99;1;4%;verdura;Lidl
27/06/2020;gallette mais ;1.7;2;10%;gallette;Lidl
27/06/2020;lattughino;0.75;1;4%;verdura;Lidl
27/06/2020;tartaruga;1.74;6;4%;pane;Lidl
27/06/2020;bocconcini di tacchino;3.49;1;10%;carne bianca;Lidl
27/06/2020;chicken salad;3.89;1;10%;carne bianca;Lidl
27/06/2020;baguette;0.78;2;4%;pane;Lidl
28/06/2020; acqua minerale naturale;2.28;12;22%;acqua;Lidl
28/06/2020;gelato cioccolato modica;2.29;1;10%;gelato;Lidl
28/06/2020;provolone piccante;2.29;1;4%;;Lidl
28/06/2020;estathe pesca;2.98;2;22%;bibite;Lidl
28/06/2020;ciligie 500g;2.29;1;4%;frutta;Lidl
28/06/2020;nettare multivitaminico;0.99;1;22%;;Lidl
28/06/2020;succo d'arancia 100%;1.99;1;22%;bibite;Lidl
28/06/2020;datterino bio 250g;1.59;1;4%;frutta;Lidl
28/06/2020;pesche noci bio;1.99;1;4%;frutta;Lidl
28/06/2020;tris frutti di bosco;2.49;1;4%;frutta;Lidl
28/06/2020;nocciole sgusciate;1.49;1;10%;frutta secca;Lidl
28/06/2020;mandorle pelate;1.29;1;4%;frutta secca;Lidl
28/06/2020;castagne precotte;1.79;1;10%;frutta;Lidl
28/06/2020;pomodoro ciliegino;1.29;1;4%;verdura;Lidl
